"ID","학년","대단원","소단원","문제","정답"
"1030","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 지도","‘삼국접양지도’의 독도 옆에 적힌 문구는?","조선의 것"
"1031","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 기록·법령","‘세종실록지리지’에 나오는 우산과 무릉은 각각 무엇인가?","우산=독도, 무릉=울릉도"
"1032","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 기록·법령","대한 제국 칙령 제41호 제2조는 울릉군의 관할 구역으로 어디를 포함했는가?","울릉전도·죽도·석도(독도)"
"1033","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 기록·법령","연합국 최고 사령관 각서 제677호는 일본 영토에서 무엇을 제외했는가?","울릉도와 독도"
"1034","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 기록·법령","‘삼국사기’ 지증왕 13년 기록에 등장하는 국명은?","우산국"
"1035","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 기록·법령","‘삼국사기’에 따르면 우산국은 무엇을 바쳤는가?","토산물"
"1036","6학년","통일 한국의 미래와 지구촌의 평화","독도-옛 기록·법령","일본 태정관 지령의 내용은 무엇인가?","울릉도 외 일도(독도)는 일본과 관계없음"
"1037","6학년","통일 한국의 미래와 지구촌의 평화","독도-자연환경","독도는 어떤 지형의 섬인가?","화산섬"
"1038","6학년","통일 한국의 미래와 지구촌의 평화","독도-자연환경","독도는 어떤 문화재로 지정되어 있는가?","천연기념물 제366호"
"1039","6학년","통일 한국의 미래와 지구촌의 평화","독도-자연환경","독도 주변 바다 밑바닥에 묻혀 있는 자원은?","가스 하이드레이트"
"1040","6학년","통일 한국의 미래와 지구촌의 평화","독도-자연환경","가스 하이드레이트는 어떤 물질의 결합인가?","천연가스와 물의 고체 결합"
"1041","6학년","통일 한국의 미래와 지구촌의 평화","독도-지키는 노력","조선 시대 안용복은 일본에서 무엇을 확인받았는가?","울릉도·독도가 조선 영토"
"1042","6학년","통일 한국의 미래와 지구촌의 평화","독도-지키는 노력","안용복 활동의 결과 내려진 일본의 명령은?","울릉도 도해 금지령"
"1043","6학년","통일 한국의 미래와 지구촌의 평화","독도-지키는 노력","오늘날 인터넷에서 우리나라와 관련된 잘못된 사실을 바로잡는 단체는?","사이버 외교 사절단 반크"
"1044","6학년","통일 한국의 미래와 지구촌의 평화","통일과 평화","( )은 세계 평화에 기여할 수 있다.","통일 한국"
"1045","6학년","통일 한국의 미래와 지구촌의 평화","통일과 평화","남북 기본 합의서 채택과 정상 회담은 어떤 노력의 예인가?","정치적 노력"
"1046","6학년","통일 한국의 미래와 지구촌의 평화","통일과 평화","개성공단 가동과 도로·철도 연결은 어떤 노력의 예인가?","경제적 노력"
"1047","6학년","지구촌의 평화와 발전","정의·행위 주체","지구의 안녕을 위협하는 문제를 무엇이라 하는가?","지구촌 문제"
"1048","6학년","지구촌의 평화와 발전","정의·행위 주체","국가나 민족 등이 충돌해 긴장 관계에 있는 상황은?","지구촌 갈등"
"1049","6학년","지구촌의 평화와 발전","정의·행위 주체","국제법상 독자적 지위를 가진 국가 간 조직은?","국제기구"
"1050","6학년","지구촌의 평화와 발전","정의·행위 주체","국경을 넘어 활동하는 자발적 비영리 시민 단체는?","비정부 기구(NGO)"
"1051","6학년","지구촌의 평화와 발전","정의·행위 주체","행위 주체의 유형 네 가지는?","개인·국가·국제기구·비정부 기구"
"1052","6학년","지구촌의 평화와 발전","갈등 사례","지구촌 갈등 사례 두 가지를 쓰시오.","이스라엘-팔레스타인 갈등·시리아 내전·나이지리아 내전·메콩강 갈등 중 2가지"
"1053","6학년","지구촌의 평화와 발전","국제 연합과 전문기구","국제 연합(UN)은 어떤 계기로 만들어졌는가?","제1·2차 세계 대전"
"1054","6학년","지구촌의 평화와 발전","국제 연합과 전문기구","UN의 핵심 역할 두 가지는?","평화 유지·국제 협력"
"1055","6학년","지구촌의 평화와 발전","국제 연합과 전문기구","전 세계 노동 문제를 다루는 기구는?","국제 노동 기구(ILO)"
"1056","6학년","지구촌의 평화와 발전","국제 연합과 전문기구","난민을 돕는 UN 전문기구는?","유엔 난민 기구(UNHCR)"
"1057","6학년","지구촌의 평화와 발전","국제 연합과 전문기구","교육·과학·문화 분야 국제 교류를 하는 기구는?","유네스코(UNESCO)"
"1058","6학년","지구촌의 평화와 발전","국제 연합과 전문기구","원자력 에너지의 평화적 이용을 위해 활동하는 기구는?","국제 원자력 기구(IAEA)"
"1059","6학년","지구촌의 평화와 발전","개인의 노력","남아프리카에서 비폭력 투쟁으로 평화에 기여한 인물은?","간디"
"1060","6학년","지구촌의 평화와 발전","개인의 노력","남수단에서 봉사 활동을 하여 ‘한국의 슈바이처’로 불린 인물은?","이태석 신부"
"1061","6학년","지구촌의 평화와 발전","개인의 노력","지뢰 금지 국제 운동 단체 설립에 참여한 인물은?","조디 윌리엄스"
"1062","6학년","지구촌의 평화와 발전","개인의 노력","여성 교육 권리를 위해 활동한 파키스탄 운동가는?","말랄라 유사프자이"
"1063","6학년","지구촌의 평화와 발전","NGO의 노력","국경 없는 의사회는 어떤 지원을 하는가?","의료 지원"
"1064","6학년","지구촌의 평화와 발전","NGO의 노력","그린피스는 무엇을 지키기 위해 활동하는가?","환경과 평화"
"1065","6학년","지구촌의 평화와 발전","NGO의 노력","세이브 더 칠드런은 누구를 돕는가?","아동"
"1066","6학년","지구촌의 평화와 발전","NGO의 노력","핵무기 폐기 국제 운동(ICAN)은 어떤 성과로 노벨 평화상을 받았는가?","유엔 핵무기 금지 협약 이끌어냄"
"1067","6학년","지구촌의 평화와 발전","NGO의 노력","해비타트는 누구를 위해 집을 지어주는가?","가난·전쟁·재해 피해 주민"
"1068","6학년","지구촌의 평화와 발전","NGO의 노력","지뢰 금지 국제 운동(ICBL)의 활동은 무엇인가?","지뢰 제거·피해자 인권 보호"
"1069","6학년","지속 가능한 지구촌","개념·교육","범국가적인 자세를 갖고 지구촌 문제 해결에 협력하는 시민을 무엇이라 하는가?","세계 시민"
"1070","6학년","지속 가능한 지구촌","개념·교육","세계 시민 교육과 함께 제시된 학습 주제는?","지속 가능 발전 교육"
"1071","6학년","지속 가능한 지구촌","개념·교육","지속 가능한 미래는 무엇으로 이루어지는가?","지속 가능한 발달"
"1072","6학년","지속 가능한 지구촌","개념·교육","지속 가능한 미래가 포함하는 네 가지 영역은?","환경·경제·사회·문화"
"1073","6학년","지속 가능한 지구촌","개념·교육","지속 가능한 발달의 정의는?","현재 세대의 필요를 충족하면서 미래 세대의 능력을 해치지 않는 발달"
"1074","6학년","지속 가능한 지구촌","환경 협약·캠페인","온실가스 배출을 줄이기 위한 국제 협정은?","파리 기후 협정"
"1075","6학년","지속 가능한 지구촌","환경 협약·캠페인","Earth Hour 캠페인은 어디에서 시작되었는가?","호주 시드니"
"1076","6학년","지속 가능한 지구촌","환경 협약·캠페인","Earth Hour 캠페인의 실행 방법은?","1년 1회 1시간 조명 끄기"
"1077","6학년","지속 가능한 지구촌","환경 협약·캠페인","Earth Hour 캠페인을 시작한 단체는?","세계 자연 기금(WWF)"
"1078","6학년","지속 가능한 지구촌","친환경 마크","환경 표지 제도 인증 마크는 무엇을 의미하는가?","친환경 제품 인증"
"1079","6학년","지속 가능한 지구촌","친환경 마크","저탄소 제품 인증 마크는 어떤 제품에 부여되는가?","탄소 배출 줄인 제품"
"1080","6학년","지속 가능한 지구촌","친환경 마크","에너지 소비 효율 등급 마크는 무엇을 나타내는가?","에너지 효율 수준"
"1081","6학년","지속 가능한 지구촌","친환경 마크","GR 마크는 어떤 분야와 관련된 마크인가?","친환경·녹색 기술·제품"
"1082","6학년","지속 가능한 지구촌","에너지 하베스팅","에너지 하베스팅의 정의는?","버려지는 에너지를 전기로 변환해 사용하는 기술"
"1083","6학년","지속 가능한 지구촌","에너지 하베스팅","에너지 하베스팅의 사례 두 가지는?","무전원 리모컨·축구장 진동 LED 조명"
"1084","6학년","지속 가능한 지구촌","세계 시민 태도","세계 시민으로서 지녀야 할 태도는?","다름과 다양성 존중·문제 해결 적극 동참"
"","","","","",""
