ID,학년,대단원,소단원,문제,정답
755,6학년,우리나라의 경제 발전 (예상↑),,경제 성장이란 무엇인가요?,한 계층이나 집단은 높은 경제적 성과를 내지만 다른 한 계층이나 집단은 침체의 늪에서 빠져나오지 못하는 현상
756,6학년,우리나라의 경제 발전 (예상↑),,경제적 양극화이란 무엇인가요?,우리나라의 경제 성장 모습 1950년대
757,6학년,우리나라의 경제 발전 (예상↑),,"1, 2, 3이란 무엇인가요?",경제 성장을 측정하는 척도
758,6학년,우리나라의 경제 발전 (예상↑),,국내 총생산(GDP: Gross Domestic Product)★이란 무엇인가요?,국민 총생산(GNP: Gross National Product)과의 차이점
759,6학년,우리나라의 경제 발전 (예상↑),,경제 주체의 국적에 따른 GNP와 달리 GDP는 경제 주체의 국적과는 무관하며이란 무엇인가요?,한 나라의 국경 안에서 생산한 총산출을 말한다.
760,6학년,우리나라의 경제 발전 (예상↑),,경제 주체의 국적보다 한 나라 안에서 생산한 총산출이 경제 활동을 정확하게이란 무엇인가요?,"반영한다고 보기 때문이다. 얼마? 농부가 밀을 경작하는 데 필요한 종자, 농약, 농사 도구 등의 원료를 80만 원을 들여 구입해 밀을 경작했다. 이후"
761,6학년,우리나라의 경제 발전 (예상↑),,(명목) 국민 총소득(GNI: Gross National Income)이란 무엇인가요?,( )은 포함되는 반면 ( )은 제외된다.
762,6학년,우리나라의 경제 발전 (예상↑),,국외 지급 요소 소득(국내 총생산 중에서 외국인에게 지급한 소득)이란 무엇인가요?,( )를 파악하는 데 유용하지만 ( )을 알아보는 데는 적합하지 않다.
763,6학년,5,,1인당 국민 총소득이란 무엇인가요?,언제 사용?
764,6학년,5,,국민들의 평균적인 생활 수준을 알아볼 때 사용한다.이란 무엇인가요?,적합한 까닭?
765,6학년,5,,국민들의 생활 수준은 전체 국민 소득의 크기보다는 1인당 국민 소득의 크기와이란 무엇인가요?,더욱 밀접한 관계가 있기 때문이다. 단위
766,6학년,5,,달러($)이란 무엇인가요?,한국에서 한국인이 생산한 것
767,6학년,5,,"GDP (O), GNP (O)이란 무엇인가요?",한국에서의 생산에 의해 얻은 한국인의 소득
768,6학년,5,,GNI (O)이란 무엇인가요?,외국에서의 생산에 의해 얻은 한국인의 소득
769,6학년,5,,GNI (O)이란 무엇인가요?,외국에서 한국인이 생산한 것
770,6학년,5,,"GDP (X), GNP (O)이란 무엇인가요?",한국에서의 생산에 의해 얻은 외국인의 소득
771,6학년,5,,GNI (X)이란 무엇인가요?,한국에서 외국인이 생산한 것
772,6학년,5,,GDP (O)이란 무엇인가요?,경제 성장 과정에서 나타난 문제점
773,6학년,5,,"빈부 격차(경제적 양극화), 일자리 문제, 환경 오염이란 무엇인가요?",에너지·자원의 투입과 온실가스 및 오염 물질의 발생을 최소화하는 제품
774,6학년,5,,녹색 제품이란 무엇인가요?,"버려지는 제품에 친환경적인 디자인을 가미해 전혀 새로운 용도의 예술성과 심미성, 기능성을 두루 갖춘 고부가 가치 제품으로 재탄생시키는 것"
775,6학년,5,,업사이클링이란 무엇인가요?,3) 세계 속의 우리나라 경제 [6사06-05] 세계 여러 나라와의 경제 교류(→무역) 활동으로 나타난 우리 경제생활의 변화 모습을 탐구한다. [6사06-06] 다양한 경제 교류 사례를 통해 우리나라 경제가 다른 나라와 상호 의존 및 경쟁 관계에 있음을 파악한다.★ 주요 개념 및
776,6학년,5,,6사06-06 성취기준의 내용은 무엇인가요?,주요 개념 및 용어 해설 서로 다른 나라 사이에 물건이나 서비스를 사고파는 일
777,6학년,5,,무역이란 무엇인가요?,"서로 좋은 기술이나 제품을 수출하고, 각 나라에 없거나 부족한 기술, 제품, 노동력을 수입하면서 경제적으로 도움을 주고받는 관계"
778,6학년,5,,상호 의존 관계이란 무엇인가요?,같은 종류의 제품이나 기술로 세계 시장에서 치열하게 경쟁하는 관계
779,6학년,5,,경쟁 관계이란 무엇인가요?,1995년에 나라 간에 자유로운 무역을 확대하고자 만든 국제기구
780,6학년,5,,자유 무역 협정(FTA: Free Trade Agreement)★이란 무엇인가요?,나라와 나라 사이에 경제 교류(무역)를 하는 까닭
781,6학년,5,,"나라마다 자연환경과 자본, 기술 등에 차이가 있어 더 잘 생산할 수 있는 물건이란 무엇인가요?","이나 서비스가 다르기 때문이다. 개념의 위계 무역, 수출, 수입"
782,6학년,5,,"수출, 수입: 하위 개념이란 무엇인가요?",생산비가 타국에 비해 절대적으로 적은 상품을 각각 특화해 교역하면 양국 모두 에게 이익이 발생한다는 애덤 스미스의 이론
783,6학년,5,,절대 우위론이란 무엇인가요?,( )가 작은 쪽에 ( )
784,6학년,5,,"생산비, 절대 우위이란 무엇인가요?","국가별 특화 물건, 이득 쌀(1단위) 밀(1단위) 총노동 유입량"
785,6학년,5,,양국 중 한 나라가 모든 재화에 절대 우위가 있는 경우에는 무역의 발생을이란 무엇인가요?,설명할 수 없다.
786,6학년,89(8/9),,비교 우위론이란 무엇인가요?,( )이 작은 쪽에 ( )
787,6학년,89(8/9),,"기회비용, 비교 우위이란 무엇인가요?","국가별 기회비용, 특화 물건, 이득"
788,6학년,89(8/9),,무역 마찰★이란 무엇인가요?,다른 나라와 무역을 하면서 발생하는 문제 x4★
789,6학년,89(8/9),,자유 무역이란 무엇인가요?,자국의 산업을 보호하기 위해 국제 무역에 정부가 개입하는 무역 정책
790,6학년,89(8/9),,보호 무역이란 무엇인가요?,나라와 나라 사이에서 무역과 관련된 문제가 일어났을 때 공정하게 심판하려고 만들어진 국제기구
791,6학년,89(8/9),,세계 무역 기구(WTO: World Trade Organization)이란 무엇인가요?,역할(하는 일) x2
792,6학년,89(8/9),,자유 무역 협정(FTA: Free Trade Agreement)이란 무엇인가요?,특히 ( )에 주요 초점이 맞춰져 있다.
793,6학년,89(8/9),,관세 철폐이란 무엇인가요?,우리나라는 ( )개국과 맺고 있다. (2019년 10월 기준)
794,6학년,89(8/9),,59이란 무엇인가요?,1989년 11월에 설립된 국제 기구로 아시아 태평양 지역의 경제 협력을 키우기 위한 목적으로 결성됨
795,6학년,89(8/9),,자국의 산업을 보호하기 위해 (보호 무역)이란 무엇인가요?,물건에 지나치게 높은 관세를 부과하는 것으로 관세를 부과하면 수 입품의 가격이 높아져 수입 상품에 대한 국내 소비가 감소한다.
796,6학년,89(8/9),,관세 장벽이란 무엇인가요?,→ 무역 장벽으로 인해 무역 마찰 발생 수입하는 상품의 수량을 제한해 해당 상품의 유입을 억제하는 방식을 말한다.(수입 제품에 대해 일정 양 이상의 수입을 허용하지 않는 것)
797,6학년,89(8/9),,수입 할당제(쿼터제)이란 무엇인가요?,일시적으로 수입을 제한하는 조치 (예: 일본 원전 사태로 인한 후쿠시 마산 수산물 및 식재료 수입 금지)
798,6학년,세계 여러 나라의 자연과 문화,,6사07-01 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 평면의 세계 지도와 더불어 지구본을 활용함으로써 세계에 대한 인식의 왜곡을 최소화하는 것에 특히 유의한다.
799,6학년,세계 여러 나라의 자연과 문화,,6사07-02 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 평면의 세계 지도와 더불어 지구본을 활용함으로써 세계에 대한 인식의 왜곡을 최소화하는 것에 특히 유의한다.
800,6학년,세계 여러 나라의 자연과 문화,,지리 정보이란 무엇인가요?,지리 정보의 분류 x3 공간 자료
801,6학년,세계 여러 나라의 자연과 문화,,"세계 지도, 지구본, 디지털 영상 지도이란 무엇인가요?",세계 지도 장점
802,6학년,세계 여러 나라의 자연과 문화,,세계 여러 나라의 위치를 한눈에 볼 수 있다.이란 무엇인가요?,단점 *2018
803,6학년,세계 여러 나라의 자연과 문화,,입체인 지구의 모습을 평면에 나타내면서 생기는 왜곡이 있어 대륙이나 바다의이란 무엇인가요?,"모양, 거리가 실제와 다르게 표현되기도 한다."
804,6학년,세계 여러 나라의 자연과 문화,,실제 지구의 모습과 비슷하며 세계 여러 나라의 위치와 영토 등의 지리 정보를이란 무엇인가요?,세계 지도보다 더 정확하게 담고 있다. 단점
805,6학년,세계 여러 나라의 자연과 문화,,전 세계의 모습을 한눈에 보기 어렵다.이란 무엇인가요?,위도 ( )를 기준으로 ( )쪽과 ( )쪽의 위치를 나타내는 것
806,6학년,세계 여러 나라의 자연과 문화,,"적도, 남, 북이란 무엇인가요?",가로선/세로선 위선
807,6학년,세계 여러 나라의 자연과 문화,,가로선이란 무엇인가요?,( )위와 ( )위는 각각 ( )°로 나누어 ( )쪽과 ( )쪽의 위치를 나타낸다.
808,6학년,세계 여러 나라의 자연과 문화,,"북, 남, 90, 북, 남이란 무엇인가요?",경도 ( )을 기준으로 ( )쪽과 ( )쪽의 위치를 나타내는 것
809,6학년,세계 여러 나라의 자연과 문화,,"본초 자오선, 서, 동이란 무엇인가요?",가로선/세로선 경선
810,6학년,세계 여러 나라의 자연과 문화,,세로선이란 무엇인가요?,본초 자오선( )를 지나는 선으로 정한다.
811,6학년,세계 여러 나라의 자연과 문화,,영국의 그리니치 천문대이란 무엇인가요?,( )경과 ( )경은 각각 ( )°로 나누어 ( )쪽과 ( )쪽의 위치를 나타낸다.
812,6학년,세계 여러 나라의 자연과 문화,,"서, 동, 180, 서, 동이란 무엇인가요?",표준시 *2023 시차계산 기준
813,6학년,세계 여러 나라의 자연과 문화,,경도(표준 경선)이란 무엇인가요?,( )마다 1시간의 시간 차이가 발생한다.
814,6학년,세계 여러 나라의 자연과 문화,,경도 15°이란 무엇인가요?,( )쪽으로 갈수록 빨라진다.
815,6학년,세계 여러 나라의 자연과 문화,,동경 135°이란 무엇인가요?,우리나라 표준시는 그리니치 표준 시간대보다 ( ).
816,6학년,세계 여러 나라의 자연과 문화,,9시간 빠르다이란 무엇인가요?,동경 45°인 카타르의 현지 시각이 오후 5시일 때 우리나라는 몇 시?
817,6학년,세계 여러 나라의 자연과 문화,,오후 11시이란 무엇인가요?,우리나라는 서경 120°인 LA보다 ( ).
818,6학년,세계 여러 나라의 자연과 문화,,17시간 빠르다이란 무엇인가요?,위치에 따라 시간이 다른 까닭
819,6학년,세계 여러 나라의 자연과 문화,,해가 동쪽에서 뜨기 때문에 동쪽에 있는 나라가 서쪽에 있는 나라보다 시간이 빠르다.이란 무엇인가요?,날짜 변경선 *2019 ( )에 있는 경도 ( )°선을 말한다.
820,6학년,세계 여러 나라의 자연과 문화,,"본초 자오선의 정반대, 180이란 무엇인가요?",모양과 그 까닭
821,6학년,세계 여러 나라의 자연과 문화,,같은 나라 안에서 날짜가 달라지는 혼란이 없도록 하기 위해서이다.이란 무엇인가요?,"동쪽에서 서쪽으로 갈 때는 ( ), 서쪽에서 동쪽으로 갈 때는 ( )."
822,6학년,세계 여러 나라의 자연과 문화,,"하루를 더하고, 하루를 뺀다이란 무엇인가요?",날짜 변경선의 왼쪽에 있는 대륙 (동경)
823,6학년,세계 여러 나라의 자연과 문화,,"아시아, 오세아니아, 유럽, 아프리카이란 무엇인가요?",날짜 변경선의 오른쪽에 있는 대륙 (서경)
824,6학년,세계 여러 나라의 자연과 문화,,"북아메리카, 남아메리카이란 무엇인가요?",어떤 위치? 위도와 경도로 나타낸 위치
825,6학년,세계 여러 나라의 자연과 문화,,수리적 위치이란 무엇인가요?,비교적 왜곡이 덜한 도법
826,6학년,세계 여러 나라의 자연과 문화,,로빈슨 도법이란 무엇인가요?,O/X 왜곡이 없다.: ( )
827,6학년,세계 여러 나라의 자연과 문화,,"X, 다른 도법의 세계 지도보다 각 나라의 모양과 면적을 비교적 정확하게 나타내이란 무엇인가요?",지만 둥근 지구의 모습을 평평한 종이에 완전하게 나타냈다고 할 수는 없다. 메르카토르 투영 도법과의 차이점 메르카토르 투영 도법
828,6학년,세계 여러 나라의 자연과 문화,,위선과 경선 모두 직선으로 나타낸다. *2010이란 무엇인가요?,로빈슨 도법
829,6학년,세계 여러 나라의 자연과 문화,,"위선과 중앙의 경선은 직선으로, 주변부의 경선은 곡선으로 나타낸다.이란 무엇인가요?",( )에 가까워질수록 왜곡이 심해진다.
830,6학년,세계 여러 나라의 자연과 문화,,"북아메리카 대륙에 속하고, 대서양에 인접해 있다.이란 무엇인가요?",대륙의 기준
831,6학년,세계 여러 나라의 자연과 문화,,아시아이란 무엇인가요?,두 번째로 큰 대륙으로 북반구와 남반구에 걸쳐 있다.
832,6학년,세계 여러 나라의 자연과 문화,,아프리카이란 무엇인가요?,아시아 대륙 서쪽에 있다.
833,6학년,세계 여러 나라의 자연과 문화,,유럽이란 무엇인가요?,가장 작은 대륙으로 아시아 대륙 남쪽에 있다.
834,6학년,세계 여러 나라의 자연과 문화,,오세아니아 *2019이란 무엇인가요?,남반구에 있는 대륙
835,6학년,세계 여러 나라의 자연과 문화,,오세아니아 *2019이란 무엇인가요?,대부분 남반구에 속해 있는 대륙으로 대륙의 남쪽 끝은 남극해와 맞닿아 있다. - 남아메리카 북반구에 속하는 대륙으로 북쪽 끝은 북극해와 맞닿아 있다.
836,6학년,세계 여러 나라의 자연과 문화,,북아메리카이란 무엇인가요?,환태평양 조산대와 접해 있는 대륙
837,6학년,세계 여러 나라의 자연과 문화,,"아시아, 오세아니아, 북아메리카, 남아메리카이란 무엇인가요?",북반구와 남반구는 ( )이 반대이다.
838,6학년,세계 여러 나라의 자연과 문화,,계절이란 무엇인가요?,양과 해란?
839,6학년,세계 여러 나라의 자연과 문화,,태평양이란 무엇인가요?,가장 작은 대양
840,6학년,세계 여러 나라의 자연과 문화,,북극해이란 무엇인가요?,북반구와 남반구에 걸쳐 있는 대양 x3
841,6학년,세계 여러 나라의 자연과 문화,,"태평양, 대서양, 인도양이란 무엇인가요?",북반구에 있는 대양
842,6학년,세계 여러 나라의 자연과 문화,,북극해이란 무엇인가요?,남반구에 있는 대양
843,6학년,세계 여러 나라의 자연과 문화,,남극해이란 무엇인가요?,"아시아, 오세아니아, 북아메리카, 남아메리카 대륙 사이에 있는 대양"
844,6학년,세계 여러 나라의 자연과 문화,,태평양이란 무엇인가요?,"아프리카, 유럽, 북아메리카, 남아메리카에 둘러싸여 있는 대양"
845,6학년,세계 여러 나라의 자연과 문화,,대서양이란 무엇인가요?,"아시아, 아프리카, 오세아니아에 인접해 있는 대양"
846,6학년,세계 여러 나라의 자연과 문화,,인도양이란 무엇인가요?,"아시아, 유럽, 북아메리카에 둘러싸여 있는 대양"
847,6학년,세계 여러 나라의 자연과 문화,,북극해이란 무엇인가요?,남극대륙을 둘러싸고 있는 대양
848,6학년,세계 여러 나라의 자연과 문화,,남극해이란 무엇인가요?,우리나라와 인접해 있는 대양
849,6학년,세계 여러 나라의 자연과 문화,,태평양이란 무엇인가요?,대서양은 대체로 ( )자형을 이루고 있다.
850,6학년,세계 여러 나라의 자연과 문화,,"둥근 지구를 평면으로 나타내 대륙이나 바다의 모양, 거리, 면적이 실제와 다른이란 무엇인가요?",경우가 있기 때문에 주의해야 한다. ( )는 실제 면적에 가깝다.
851,6학년,세계 여러 나라의 자연과 문화,,적도 부근의 나라이란 무엇인가요?,( )로 갈수록 왜곡이 심해진다.
852,6학년,세계 여러 나라의 자연과 문화,,고위도(극지방)이란 무엇인가요?,영국 vs 우리나라
853,6학년,세계 여러 나라의 자연과 문화,,영국이 더 커보이지만 실제 한반도의 면적은 영국과 비슷하다.이란 무엇인가요?,러시아 vs 오스트레일리아
854,6학년,세계 여러 나라의 자연과 문화,,오스트레일리아가 훨씬 작아보이지만 실제로는 러시아 영토의 절반 정도로 크다.이란 무엇인가요?,지구본 이용 장점
855,6학년,세계 여러 나라의 자연과 문화,,한 시야에서 멀리 떨어진 두 나라를 비교하기 어렵다.이란 무엇인가요?,디지털 영상 지도 이용 장점
856,6학년,세계 여러 나라의 자연과 문화,,한 나라의 영토를 그대로 다른 나라와 옮겨서 정확하게 나라별 실제 면적을이란 무엇인가요?,비교할 수 있다. 영토의 면적이 가장 넓은 나라
857,6학년,세계 여러 나라의 자연과 문화,,러시아이란 무엇인가요?,영토의 면적이 가장 좁은 나라
858,6학년,세계 여러 나라의 자연과 문화,,바티칸 시국이란 무엇인가요?,우리나라 영토의 면적과 비슷한 나라
859,6학년,세계 여러 나라의 자연과 문화,,"라오스(아시아), 가이아나(남아메리카)이란 무엇인가요?",지구 표면 위에 있는 두 지점 사이의 최단 거리를 따르는 항로
860,6학년,세계 여러 나라의 자연과 문화,,대권 항로 *2010이란 무엇인가요?,( )을 이용해 찾아야 한다.
861,6학년,세계 여러 나라의 자연과 문화,,6사07-03 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 세계 지리 학습은 장소나 지역을 기반으로 통합된 주제를 다룬다는 특성에 비추어 대주제를 하위 주제로 세분하여 할당하는 협동 학습 방법을
862,6학년,세계 여러 나라의 자연과 문화,,6사07-04 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 세계 지리 학습은 장소나 지역을 기반으로 통합된 주제를 다룬다는 특성에 비추어 대주제를 하위 주제로 세분하여 할당하는 협동 학습 방법을
863,6학년,세계 여러 나라의 자연과 문화,,문화 결정론이란 무엇인가요?,인간과 자연이 서로 영향을 주고받는다는 입장
864,6학년,세계 여러 나라의 자연과 문화,,생태학적 관점이란 무엇인가요?,"기후를 나타내는 지표를 ( )라고 하고, 기후가 나타나게 하는 원인을 ( )이라고 한다."
865,6학년,세계 여러 나라의 자연과 문화,,"기후 요소, 기후 요인이란 무엇인가요?",3대 기후 요소
866,6학년,세계 여러 나라의 자연과 문화,,"기온, 강수, 바람이란 무엇인가요?",기후 요인
867,6학년,세계 여러 나라의 자연과 문화,,"위도(=적도와의 거리), 해발 고도, 수륙 분포, 기단, 전선 등이란 무엇인가요?",북반구와 남반구는 ( )이 서로 반대이다.
868,6학년,세계 여러 나라의 자연과 문화,,계절이란 무엇인가요?,"대륙은 온도가 ( ) 데워지고 ( ) 식지만 바다는 온도가 ( ) 데워지고 ( ) 식는다. 그래서 대륙이 바다와 가까울수록 기온의 차이가 ( )고, 대륙이 바다와 멀수록 기 온의 차이가 ( )다."
869,6학년,세계 여러 나라의 자연과 문화,,"빨리, 빨리, 천천히, 천천히, 적, 크이란 무엇인가요?",해발 고도가 높을수록 ( )이 적어져 기온이 ( ).
870,6학년,세계 여러 나라의 자연과 문화,,"태양 에너지를 받은 지표에서 방출하는 복사 에너지의 양, 낮아진다이란 무엇인가요?",세계 6대 기후★
871,6학년,세계 여러 나라의 자연과 문화,,"열대 기후, 건조 기후, 온대 기후, 냉대 기후, 한대 기후, 고산 기후이란 무엇인가요?",세계의 기후 분포 세계 기후 분포의
872,6학년,세계 여러 나라의 자연과 문화,,"적도 지방, 극지방이란 무엇인가요?","태양열을 많이 받는(일사량이 많은) ( ) 부근은 ( ) 기후가 나타나고, 태양열을 적게 받는(일사량이 적은) ( ) 부근은 ( ) 기후가 나타난다."
873,6학년,세계 여러 나라의 자연과 문화,,"적도, 열대, 극지방, 한대이란 무엇인가요?",각 나라의 ( )나 ( )에 따라 기후가 다르게 나타나기도 한다.
874,6학년,세계 여러 나라의 자연과 문화,,"위치, 지형이란 무엇인가요?",( )가 높은 고산 지대는 일 년 내내 날씨가 서늘한 ( ) 기후가 나타난다.
875,6학년,세계 여러 나라의 자연과 문화,,"해발 고도, 고산이란 무엇인가요?",세계의 다양한 기후 ★
876,6학년,세계 여러 나라의 자연과 문화,,"고산 기후, 위도, 해발 고도이란 무엇인가요?","기후 요인 종류x2 지형, 위도처럼 거의 변하지 않는 요인"
877,6학년,세계 여러 나라의 자연과 문화,,지리적 요인이란 무엇인가요?,"기단, 전선, 기압 배치와 같이 수시로 변하는 요인"
878,6학년,세계 여러 나라의 자연과 문화,,동적 요인이란 무엇인가요?,"세계의 기온 분포를 살펴보면, 저위도에서 고위도로 갈수록 대체로 연평균 기온이 ( )."
879,6학년,세계 여러 나라의 자연과 문화,,낮아진다 ← 위도 영향이란 무엇인가요?,"같은 대륙이라 하더라도 동안에 있는지, 서안에 있는지에 따라 기후 차 이가 뚜렷하게 나타나는 것과 관계된 기후 요인"
880,6학년,세계 여러 나라의 자연과 문화,,지리적 위치이란 무엇인가요?,유라시아 서안
881,6학년,세계 여러 나라의 자연과 문화,,수륙 분포이란 무엇인가요?,육지와 해양은 ( )가 있어서 온도 변화가 다르게 나타난다.
882,6학년,세계 여러 나라의 자연과 문화,,비열 차이이란 무엇인가요?,육지의 온도 변화가 해양보다 크기 때문에 해양성 기후는 연교차가 ( ) 대륙성 기후는 연교차가 ( ).
883,6학년,세계 여러 나라의 자연과 문화,,"작고, 크다이란 무엇인가요?",광범위한 바닷물의 이동
884,6학년,세계 여러 나라의 자연과 문화,,"꺾은선, 막대이란 무엇인가요?",어떤 기후? ★
885,6학년,세계 여러 나라의 자연과 문화,,한대 기후이란 무엇인가요?,"열대 작물 재배, 화전 농업, 얌과 카사바, 사파리 관광 산업"
886,6학년,세계 여러 나라의 자연과 문화,,열대 기후이란 무엇인가요?,"침엽수림, 펄프용 목재 생산, 펄프 공업, 이즈바"
887,6학년,세계 여러 나라의 자연과 문화,,냉대 기후이란 무엇인가요?,"보고타(콜롬비아), 라파스(볼리비아), 마추픽추(페루)"
888,6학년,세계 여러 나라의 자연과 문화,,고산 기후이란 무엇인가요?,"강 주변의 농경지, 사막 지역의 마을, 진흙집과 게르"
889,6학년,세계 여러 나라의 자연과 문화,,건조 기후이란 무엇인가요?,"순록을 기르는 유목 생활, 송유관, 과학 기지"
890,6학년,세계 여러 나라의 자연과 문화,,한대 기후이란 무엇인가요?,"벼농사, 목화 재배, 화훼 농업, 올리브 재배"
891,6학년,세계 여러 나라의 자연과 문화,,적도를 중심으로 한 저위도 지역이란 무엇인가요?,특성 열대 우림 기후
892,6학년,세계 여러 나라의 자연과 문화,,"위도 20° 일대, 바다와 멀리 떨어진 곳이란 무엇인가요?",특성 사막 기후
893,6학년,세계 여러 나라의 자연과 문화,,분포 범위가 넓어 지역마다 다양한 특징이 나타난다.이란 무엇인가요?,온대 계절풍 기후 (온대 동안 기후)
894,6학년,세계 여러 나라의 자연과 문화,,평균 기온이 낮아 땅속이 계속 얼어 있다.이란 무엇인가요?,툰드라 기후
895,6학년,세계 여러 나라의 자연과 문화,,일 년 내내 월평균 기온이 15°C 내외로 날씨가 온화하다(서늘하다).이란 무엇인가요?,고산 기후가 나타나는 까닭★
896,6학년,세계 여러 나라의 자연과 문화,,"식생*, 기온, 강수량이란 무엇인가요?",*식생(식물의 집단): 기후를 구분하기 위해 사용했던 최초의 기준 기후 구분 나무가 자랄 수
897,6학년,세계 여러 나라의 자연과 문화,,수상 가옥이란 무엇인가요?,세계 여러 나라에서 다양한 생활 모습이 나타나는 까닭
898,6학년,세계 여러 나라의 자연과 문화,,"세계 각 지역의 자연환경(지형, 기후 등)과 인문환경(풍습, 종교 등)이 그곳에이란 무엇인가요?",사는 사람들의 생활 모습에 영향을 미치기 때문이다. 다른 나라 문화를 보는 관점
899,6학년,세계 여러 나라의 자연과 문화,,문화 상대주의이란 무엇인가요?,자기가 속한 사회의 문화만이 우월하다고 생각하며 다른 사회의 문화를 부정적으로 평가하고 배척하는 태도
900,6학년,세계 여러 나라의 자연과 문화,,자문화 중심주의이란 무엇인가요?,다른 사회의 문화를 수준 높고 우수한 것으로 여기고 자기가 속한 사회의 문화를 부정적으로 여기는 태도
901,6학년,세계 여러 나라의 자연과 문화,,문화 사대주의이란 무엇인가요?,"3) 우리나라와 가까운 나라들 [6사07-05] 우리나라와 관계 깊은 나라들의 기초적인 지리 정보를 조사하고, 정치·경제·문화면에서 맺고 있는 상호 의존 관계를 탐구한다. [6사07-06] 이웃 나라들(중국, 일본, 러시아)의 자연적·인문적 특성과 교류 현황을 조사하고, 이를 바탕으로 하여 상호 이해와 협력의 태도를 기른다. 교수·학습 방향 및"
902,6학년,세계 여러 나라의 자연과 문화,,6사07-05 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 세계 지리 학습에서는 지식 영역 이외에도 도해력을 포함한 다양한 기능(무엇인가를 할 수 있는 능력) 영역을 평가할 수 있다.
903,6학년,세계 여러 나라의 자연과 문화,,지리 정보이란 무엇인가요?,"서로 다른 개인, 지역, 나라 사이에서 물건이나 문화, 사상 등을 서로 주고받는 것"
904,6학년,세계 여러 나라의 자연과 문화,,교류이란 무엇인가요?,자국 중심의 사고나 행동에서 벗어나 지구촌 시민으로서 사회 현상을 이해 하고 공동의 문제를 해결하고자 협력하는 등의 자질을 육성하는 교육
905,6학년,세계 여러 나라의 자연과 문화,,지구촌 교육이란 무엇인가요?,지리 정보의 종류 x3 공간 정보
906,6학년,세계 여러 나라의 자연과 문화,,서쪽이란 무엇인가요?,우리나라보다 영토가 ( ).
907,6학년,세계 여러 나라의 자연과 문화,,훨씬 넓다이란 무엇인가요?,자연환경 지형
908,6학년,세계 여러 나라의 자연과 문화,,"서쪽에서 동쪽으로 갈수록 낮아진다. (∵ 티베트고원, 화베이평야)이란 무엇인가요?",인문환경 세계에서 ( )가 가장 많다.
909,6학년,세계 여러 나라의 자연과 문화,,인구이란 무엇인가요?,( )에 주요 항구와 대도시가 있다.
910,6학년,세계 여러 나라의 자연과 문화,,동부 지역 바닷가이란 무엇인가요?,일본 위치와 면적 우리나라의 ( )에 위치한다.
911,6학년,세계 여러 나라의 자연과 문화,,동쪽이란 무엇인가요?,우리나라보다 영토가 ( ).
912,6학년,세계 여러 나라의 자연과 문화,,조금 넓다이란 무엇인가요?,"자연환경 ( )과 ( )로 이루어졌으며, 해안선이 ( )."
913,6학년,세계 여러 나라의 자연과 문화,,"네 개의 큰 섬, 3000개가 넘는 작은 섬들, 매우 복잡하다이란 무엇인가요?",국토 대부분이 ( )이며 ( )이 많고 ( )이 활발하다.
914,6학년,세계 여러 나라의 자연과 문화,,섬나라이기 때문에 습하고 비와 눈이 많이 내린다.이란 무엇인가요?,인문환경 ( )을 따라 ( )이 발달했다.
915,6학년,세계 여러 나라의 자연과 문화,,"원료 수입과 제품 수출에 유리한 태평양 연안, 공업 지역이란 무엇인가요?",러시아 위치와 면적 우리나라의 ( )에 위치한다.
916,6학년,세계 여러 나라의 자연과 문화,,북쪽이란 무엇인가요?,영토가 ( ).
917,6학년,세계 여러 나라의 자연과 문화,,세계에서 가장 넓다.이란 무엇인가요?,자연환경 기후
918,6학년,세계 여러 나라의 자연과 문화,,세계에서 가장 추운 마을(오이먀콘)이 있다.이란 무엇인가요?,"동부는 주로 ( )이며, 서부는 ( )이 넓게 자리한다."
919,6학년,세계 여러 나라의 자연과 문화,,"고원과 산악 지대, 평원이란 무엇인가요?",인문환경 대부분의 인구가 ( )에 집중해 있다.
920,6학년,세계 여러 나라의 자연과 문화,,서남부 지역이란 무엇인가요?,( )을 바탕으로 한 산업이 발달했다.
921,6학년,세계 여러 나라의 자연과 문화,,풍부한 천연자원이란 무엇인가요?,"이웃 나라의 인구 분포 중국 수도는 ( )이며, ( )에 인구가 밀집해 있다."
922,6학년,세계 여러 나라의 자연과 문화,,"베이징, 동부 지역이란 무엇인가요?","일본 수도는 ( )이며, ( )에 사람이 많이 살고 있다."
923,6학년,세계 여러 나라의 자연과 문화,,"도쿄, 해안가이란 무엇인가요?","러시아 수도는 ( )이며, ( )에 사람들이 많다."
924,6학년,세계 여러 나라의 자연과 문화,,"모스크바, 유럽에 가까운 서남부 지역이란 무엇인가요?",인구가 많은 지역의 자연환경과 인문환경 자연환경
925,6학년,세계 여러 나라의 자연과 문화,,"중국과 일본은 온대 기후 지역에, 러시아는 한대 기후보다 냉대 기이란 무엇인가요?",후나 건조 기후가 나타나는 곳에 인구가 많다. 인문환경
926,6학년,세계 여러 나라의 자연과 문화,,가까운 나라와 교류가 활발하다.이란 무엇인가요?,우리나라와 생활 모습이 비슷한 이웃 나라
